Fecha,log_rend,normal
2016-12-16,0.0069782808634990135,-0.0024671384709214665
2016-12-19,-0.023521140426964102,-0.028393925591186798
2016-12-20,0.015942262321153443,-7.883205648537626e-4
2016-12-21,-0.004414210417073188,-0.024636430193190412
2016-12-22,-0.004231939416885134,-0.021484272625959065
2016-12-23,0.00423193941688518,0.0073715508818763785
2016-12-27,-0.004029873703161544,-0.03452037619109628
2016-12-28,-0.005060221112563674,0.02861141857598396
2016-12-29,-0.005289817279932997,-0.029367039472005828
2016-12-30,0.011560785640953579,-0.02251826252083603
2017-01-02,0.006231888259644516,0.002098019868377633
2017-01-03,0.023959075205270863,-0.02676705714925554
2017-01-04,0.004489966217834505,-0.02150476955350539
2017-01-05,0.0029172826430841183,-0.002570433314063371
2017-01-06,0.00561641450925671,0.029250075858366798
2017-01-09,-0.011264296216853965,-0.019691705266437043
2017-01-10,-9.769872682530167e-4,0.03258131835510256
2017-01-11,-0.008639257877017444,-0.011437296838695245
2017-01-12,-0.0019740965316122033,0.005890767085592974
2017-01-13,0.01723822338447988,0.021203715152511914
2017-01-16,-0.01644811706350265,-0.02724680151752896
2017-01-17,-0.004551271487919144,-0.015687873027828262
2017-01-18,0.0033658777825773833,0.016518015433615724
2017-01-19,0.005519598003575671,-0.03052789605529567
2017-01-20,0.009001688971653677,-0.01688916039525191
2017-01-23,-0.01630188702621317,0.011581441354818565
2017-01-24,0.02212960515073122,0.01612911326581928
2017-01-25,0.03949612680132494,0.029506299640562377
2017-01-26,-0.0016770789120734656,-0.00331501058315697
2017-01-27,-9.326291920035399e-4,-0.004554581883367674
2017-01-30,-0.01884903491338968,0.015034418550140888
2017-01-31,-0.010432715388215108,0.03305049187663405
2017-02-01,0.011009352412935393,-0.019164893043102506
2017-02-02,0.015817471777088622,-0.004402594456558397
2017-02-03,0.008659561199200505,0.024596504129294112
2017-02-06,-0.02140839419451231,0.0172369201574118
2017-02-07,-0.02011656775580788,-0.002696137758886601
2017-02-08,-0.013969966252359597,0.02947503802125496
2017-02-09,0.015727064416202613,-0.03228250699706231
2017-02-10,-0.016916522981152024,-0.0024545924248838323
2017-02-13,0.01769626957655838,0.021817844174449035
2017-02-14,0.007765457369389706,0.01904763810371447
2017-02-15,0.01706494788233321,0.0057980854517641215
2017-02-16,-0.010126851464234421,-0.011713642499091874
2017-02-17,-0.012951155121647096,-3.0501269001306547e-4
2017-02-20,0.004464783924510709,-0.009537593322591614
2017-02-21,0.0071407921896005965,-0.024239359289351746
2017-02-22,-0.018830025893212643,-0.0029863171519299184
2017-02-23,0.0025440396412516448,0.002542982871185716
2017-02-24,-0.013182542181273972,0.010876444302401216
2017-02-27,0.0015834610984928543,0.012647063042270009
2017-02-28,0.018999439056286333,0.006405049881217526
2017-03-01,0.03151222602833951,-0.00750255541793337
2017-03-02,-0.017065430009536905,-0.013318727042256315
2017-03-03,0.016313253788292712,0.03457525989675304
2017-03-06,-0.005849668550042924,0.009913208208628142
2017-03-07,5.675553708414062e-4,0.013371178356672312
2017-03-08,0.010348902115830982,0.02510891667113206
2017-03-09,0.024227286966623227,-0.03307069983373211
2017-03-10,0.0031009934527955023,-0.041291148685508365
2017-03-13,-0.00529608233698251,-0.013477622209748777
2017-03-14,-0.01866806276369437,-0.006173604990802351
2017-03-15,0.013527293033201491,-0.023179995699945367
2017-03-16,0.03650590934299079,0.003924454292502016
2017-03-17,0.0026582327782503578,0.034046593558721215
2017-03-20,-0.0024808737274664137,0.016474658251603373
2017-03-21,0.0037191206618116903,-0.006756979440356988
2017-03-22,0.004233522813730021,0.03216473009821732
2017-03-23,0.007540724865041371,-0.045330339794777616
2017-03-24,-0.0015734666188813341,-0.027236879452614386
2017-03-27,-0.008787614440072245,-0.011834444272358614
2017-03-28,0.016630530298642927,-0.03244965473269983
2017-03-29,-0.0066189699175536725,-0.014427730826245927
2017-03-30,0.00401156827904418,-0.0026866108818725904
2017-03-31,0,0.08239757356899545
2017-04-03,-0.017559911257726976,-0.0030635065466312326
2017-04-04,0.0031838493672528803,0.008268853592740573
2017-04-05,0.006512362152091822,-0.02665364398515899
2017-04-06,0.01047110137689162,0.00824332176518874
2017-04-07,0.002600844671970821,-0.03620515250975471
2017-04-10,-0.01693920155114444,0.01109510189813346
2017-04-11,-0.007601819751882625,0.024259270486505637
2017-04-12,-0.012859742287609114,-0.03341897668965553
2017-04-13,-0.013755642913444516,-0.024832318471364124
2017-04-18,-0.0021894821874640443,-0.005923614785370996
2017-04-19,0.02933685020005737,-0.01837665091927344
2017-04-20,0.0038946398829768796,0.011101291252665476
2017-04-21,0.0017652682329114147,0.004842778806374517
2017-04-24,0.05657060347966398,0.017214223980858926
2017-04-25,0.006644272982064393,-0.020277636535170666
2017-04-26,0.001654300080599186,0.019030142816370395
2017-04-27,-0.0088797402031557,-0.0011114538909117377
2017-04-28,0.0075443635425435085,-0.011835650446044892
2017-05-02,0.011459300993511078,-0.028999254222525972
2017-05-03,0.0028029678197989097,-0.021244577528375105
2017-05-04,0.015521863077986692,0.006532184232765157
2017-05-05,0.020698801612680905,-0.005449388306488221
2017-05-08,-0.005094689941231485,0.0088493787422653
2017-05-09,-0.017226539277463544,-0.016192263998221147
2017-05-10,-0.004068040533696374,-0.015517905834991078
2017-05-11,-0.011974270551736704,-0.041975854866898726
2017-05-12,-0.005294466143693793,0.0204811541798946
2017-05-15,0.019060655300640564,-0.005103734814942262
2017-05-16,-0.001465648467354302,0.03585097490906045
2017-05-17,-0.029275355320469727,0.017983357364910184
2017-05-18,-0.03762394304446177,-0.011500052725691014
2017-05-19,0.016420445092644412,0.0068900819178814516
2017-05-22,-0.02166261912483054,-0.01605026795160529
2017-05-23,0.022690751464862435,0.03784785643829039
2017-05-24,0.006146476179821074,-0.012764811599282468
2017-05-25,0.0017005139195442225,-0.019302928236023028
2017-05-26,-0.0030631848952663975,-0.02266990868964218
2017-05-29,-5.115899702765935e-4,-0.006348118825277422
2017-05-30,-0.01080164425854552,0.029959065625545924
2017-05-31,-0.0034535210522180374,0.009938736909672636
2017-06-01,0.00155577081052432,0.009992412536618173
2017-06-02,0.00516790399961802,-0.014814356323790849
2017-06-05,-0.0017197424118705696,0.028763656824237226
2017-06-06,-0.0017227050214907557,0.008140831896007537
2017-06-07,-0.008831923128591601,-0.022551264817226108
2017-06-08,0.051032460187841855,0.01947659178901815
2017-06-09,0.011503537955731238,0.018187476973345627
2017-06-12,-0.009027299378179247,-0.023941186803246247
2017-06-13,-9.898020348178675e-4,0.012778237448458666
2017-06-14,-0.021520667713975327,0.019677625163771795
2017-06-15,-0.007277575866666248,0.005568603148180716
2017-06-16,-0.005621401039161764,0.006243744504744445
2017-06-19,0.012224192775474573,0.04163609338221788
2017-06-20,-0.011712166716603854,0.009130922257421788
2017-06-21,-0.0011955735875483892,-0.03265064755151094
2017-06-22,0.0010249273630102231,-0.046359213150297264
2017-06-23,-0.010471064949642703,0.0167898176021531
2017-06-26,0.008590935995191078,0.017144074840498978
2017-06-27,0.006820132937463628,-0.003279559635789939
2017-06-28,0.01918598023722464,0.029795173622952986
2017-06-29,-0.015115986112824633,0.01777311746368876
2017-06-30,-0.019998789676018012,0.00508278510757404
2017-07-03,0.035615069452221204,0.015826731748079526
2017-07-04,-0.007861672510139323,-0.001997779844854422
2017-07-05,-0.005725805215738105,0.009944358197203374
2017-07-06,0.008951630748752808,-0.006547154350314076
2017-07-07,-0.011467776142319313,0.02556318572051517
2017-07-10,0,-0.011256218211586701
2017-07-11,-0.007950229815880137,0.030732085159990333
2017-07-12,0.003983015656398598,-0.04590936929787701
2017-07-13,0.011000535257733408,0.004218169582537594
2017-07-14,-0.009446423475685401,-0.01699452093938203
2017-07-17,-0.01040739290588437,0.03295642978750873
2017-07-18,-0.008932584069908446,-0.014781442372107323
2017-07-19,-0.005115047229006954,0.0032652729730976863
2017-07-20,0.011428440056197383,0.004943257397895625
2017-07-21,-0.014616661258262012,0.004062668447476159
2017-07-24,0.011815407655006271,-0.022025179548160898
2017-07-25,0.018240940129291925,0.004461480760694726
2017-07-26,-5.166653996969967e-4,-0.024511861820587802
2017-07-27,3.4461790939241903e-4,-0.01606822259168118
2017-07-28,-0.001378315677007362,0.02711088997660298
2017-07-31,-0.004492691511363471,-0.024406949645072666
2017-08-01,0.008621952339079997,-0.006856458765474115
2017-08-02,-0.008537709834103464,-0.003628509050482863
2017-08-03,0.007496378411973529,0.007241650479915078
2017-08-04,0.00985042556193706,0.001365587654956409
2017-08-07,0.0029191329386367717,0.009547419536442761
2017-08-08,0.00359446313430126,0.005784303707974911
2017-08-09,-0.02088961074717283,0.026106991361601495
2017-08-10,-0.02329819711007473,0.016044055098458875
2017-08-11,-0.023305334462101215,-0.02209060370095002
2017-08-14,0.022054440783725544,-0.005841548719377437
2017-08-15,0.00285673093799063,-0.026872817695519437
2017-08-16,0.005866400296260283,0.013850726232250784
2017-08-17,-0.02530899399584968,0.007533935731545491
2017-08-18,-0.002001492879441593,-0.025739914135496183
2017-08-21,-0.009516943317086555,-0.004627944534114027
2017-08-22,0.007876269900224463,0.051329413917238526
2017-08-23,-0.00879616508924728,0.03739066931276882
2017-08-24,0.006787133798114643,-0.021422806904087686
2017-08-25,0,0.0054456057602099515
2017-08-28,-0.004397484775182632,-0.03264223194737568
2017-08-29,-0.01405309405949191,-0.013148548417814028
2017-08-30,0.0068664858569775725,-0.005622093238406362
2017-08-31,0.009571017353280186,-0.0054257073063970745
2017-09-01,0.003291851382449943,0.014735829291156324
2017-09-04,-0.006778430659441648,-0.0012372484439656763
2017-09-05,-0.016869321749501846,-0.002872624087372533
2017-09-06,-0.008637132575335315,0.017695063154146047
2017-09-07,-0.0043463490322026505,0.012049011457974355
2017-09-08,0.012048273450910437,-0.05111317681131746
2017-09-11,0.03294661599670551,0.017268155073703
2017-09-12,0.008832756059110863,0.01592666930061455
2017-09-13,0.003940922833245546,0.03889255067360511
2017-09-14,0.011375815838992097,-0.013546662174506898
2017-09-15,-0.01262805183926122,-0.00802267174731254
2017-09-18,0.006956098292864018,-0.016195229933859738
2017-09-19,0.00884798923846298,0.003264181850228842
2017-09-20,-0.00884798923846307,-0.017924012315485995
2017-09-21,0.01183894094981598,-9.767201320738694e-4
2017-09-22,0.008047380913662826,-0.017560076341440356
2017-09-25,-0.011390630061756132,0.02538693217807455
2017-09-26,-0.001410872440776863,-0.004428319734075543
2017-09-27,0.03366611721165634,0.0015253615514450448
2017-09-28,0.005106486218996961,-0.042787344656384035
2017-09-29,0.0028820157760647246,-0.027432743395589026
2017-10-02,-0.016213208854993322,-0.01650831630244319
2017-10-03,0.0022344222500997103,0.024208988577158048
2017-10-04,-0.03903549571700526,0.009026061156789398
2017-10-05,0.02885474059226909,-0.008757245936711124
2017-10-06,0.001386636742382464,-0.006951456772551959
2017-10-09,8.655916440100218e-4,0.002924861522907
2017-10-10,-0.029679989620605047,-0.018261815423636647
2017-10-11,0.006396548396701337,-0.02963788874092447
2017-10-12,-0.002837761808357708,-0.004465734630453741
2017-10-13,-0.011792649931099027,-0.008901636108535558
2017-10-16,1.799829189187803e-4,0.04271875057457876
2017-10-17,0.011612667012180153,-0.0173603384030604
2017-10-18,0.008727540668097904,-8.09036826741471e-4
2017-10-19,-0.012132271231095657,-0.003520092971015711
2017-10-20,0.005191990501570686,-0.017011025139702943
2017-10-23,-0.010772237486360824,-0.0036772964870041905
2017-10-24,0.01522657211059744,-0.008770747791675736
2017-10-25,0.001243745543450032,-0.036228515662165804
2017-10-26,0.03163203229291012,0.0025091772844374792
2017-10-27,-0.01998130895403715,0.0569350399275434
2017-10-30,0.02221522206590548,0.018276812282301554
2017-10-31,-5.151574506713822e-4,0.027626326669002648
2017-11-01,0.0013728807250873664,-3.46420129225807e-4
2017-11-02,-0.001888090923946295,0.041591688254727754
2017-11-03,-0.01890612403525137,-0.00427547093702914
2017-11-06,-0.012333092363481492,0.03564791897098927
2017-11-07,-0.00372947609016659,-0.018980957756185777
2017-11-08,-0.0035649654340353166,-0.01144484238815051
2017-11-09,-0.007528498138926045,0.03893029353612619
2017-11-10,8.99508448917181e-4,0.009334412687228127
2017-11-13,-0.005046045086661899,0.040208759017831365
2017-11-14,-0.013826003033701108,0.025000425832419015
2017-11-15,0.012379650689758034,0.04944384398875946
2017-11-16,0.0010847365169828625,0.01551622790704994
2017-11-17,-0.009442331367581535,0.007427490827111586
2017-11-20,0.00309662338588364,0.0070993678519087715
2017-11-21,-0.0056543234396105755,-0.030501955218526326
2017-11-22,0.005472540336085945,0.008741938034133182
2017-11-23,0.0027248555614028877,0.03381053512811445
2017-11-24,0.008130967440924355,-0.004633684387863531
2017-11-27,0.0028752555626884928,0.010665109350315808
2017-11-28,0.005011503009141344,-0.004980211504528632
2017-11-29,0.018222563606769795,-0.005620455025473135
2017-11-30,-0.01075186820906747,-0.001969159149432991
2017-12-01,-0.02512239859860106,0.03328941783671077
2017-12-04,0.013357668691683392,-0.031956487584855794
2017-12-05,-0.0034129035150142085,0.0019995255742328234
2017-12-06,-0.010308484207730553,-0.01254619529692297
2017-12-07,0.0054388089963416045,-0.011628009618309303
2017-12-08,0.017741086889990505,0.02832159345347344
2017-12-11,0.0010649019555512378,0.016899879523729698
2017-12-12,0.008128679650747782,0.04046490389720136
2017-12-13,-0.004762930137144958,0.0021232603114954263
2017-12-14,-0.006920576668187397,-0.0011956884114175431
2017-12-15,0.001423667827190115,0.010460162265376806
2017-12-18,0.008322188295100381,0.00798913421380262
2017-12-19,3.525993430586392e-4,-0.0014527421270341657
2017-12-20,-0.007430821225692349,0.01229778529668091
2017-12-21,0.015156934208534464,-0.0039111262052071395
2017-12-22,-0.021749529390579187,0.028300404414522615
2017-12-27,-0.006096535967643631,-0.004247670394684353
2017-12-28,-0.008852323625537381,0.026045430365985604
2017-12-29,-0.005823328952024541,-0.04343791991091708
2018-01-02,-0.004573075620968085,-0.031209550450895546
2018-01-03,1.829891394467343e-4,0.007616738513027572
2018-01-04,0.032996632157984276,-0.01684342620223695
2018-01-05,0.006541752549390582,0.012338037611345474
2018-01-08,0.0029907054692892925,0.020840047948323497
2018-01-09,0.0017556954008936879,-0.003225254699920707
2018-01-10,0.02391355815563773,0.02263328331775775
2018-01-11,0.012253671735072056,1.0277326540524326e-5
2018-01-12,0.0010141321979319023,-0.004941739478336066
2018-01-15,-0.003046116882773642,0.006265716839181716
2018-01-16,0.006756591653154043,0.03940818748511833
2018-01-17,-0.007773819300175872,-0.030358266115699202
2018-01-18,0.0013561436541840624,0.02432456914134698
2018-01-19,0.0047330115710245615,0.013344318481072624
2018-01-22,0.017385848680988678,-0.009942667790207993
2018-01-23,-0.003985485140638816,0.011615900035889023
2018-01-24,-0.004669863222471992,-0.026088479887763347
2018-01-25,0.015591596587795065,-0.0377065248932688
2018-01-26,-0.0031317662823797904,-0.018265888463567206
2018-01-29,-0.001652504668960878,0.01657249246846289
2018-01-30,-0.009397522337854416,0.012220900703554293
2018-01-31,0.008729074552935399,0.029180585544112285
2018-02-01,-0.007044470187254026,-0.016356295095161493
2018-02-02,-0.01475237470195491,0.01772066614278593
2018-02-05,-0.012894284671409927,0.014028554760317035
2018-02-06,-0.029680145535485366,-0.04784117156702941
2018-02-07,0.02133942803684054,-4.8506647909539826e-4
2018-02-08,-0.02670126895303034,-0.0294544136967011
2018-02-09,-0.017536444289982994,-0.0029240764217079262
2018-02-12,0.01771550446621491,0.011855033974246781
2018-02-13,-0.018992924328229136,0.006207984836949441
2018-02-14,0.00328166223393732,0.019194620841026157
2018-02-15,0.0043587161580559775,-0.03688610576912077
2018-02-16,0.017426178400661848,-0.006419874567458401
2018-02-19,-0.004999066397628829,-0.0077176975393090114
2018-02-20,0.016332770446668643,-0.004479832715973513
2018-02-21,-0.003881543532276951,0.02814885049570266
2018-02-22,0.0012367896859675938,-0.002347204674476683
2018-02-23,-0.0019440281337131803,-0.019543964295671595
2018-02-26,0.0066993018441514505,-0.005314445121066201
2018-02-27,0.0068299792781539885,0.02323098171434439
2018-02-28,-0.01105591542724276,9.490253014763478e-4
2018-03-01,-0.010822305231201472,0.011685402560514572
2018-03-02,-0.022002891802533005,-0.01715820971046426
2018-03-05,0.003822248128950314,0.004483686594248935
2018-03-06,-0.009307621367240712,0.017345275514456634
2018-03-07,9.163209570854184e-4,-0.002538654365728536
2018-03-08,0.002013045081875255,0.015832978740944966
2018-03-09,-0.002013045081875203,0.004816767614827194
2018-03-12,0.004386824620218713,-0.05399481324372538
2018-03-13,-0.005486600506247733,0.04047933292157636
2018-03-14,-0.018882279043132985,0.0013062711958570048
2018-03-15,-0.0029948390076398085,-0.02445829001053166
2018-03-16,0.01949026314002508,-0.04042809860889827
2018-03-19,-0.015001704504920482,-0.014104667204798355
2018-03-20,0.0011190558477690627,0.025600052984565504
2018-03-21,-0.008235101871576918,0.0017499932590538927
2018-03-22,-0.02108132479641904,0.01127469018777277
2018-03-23,-0.00577492579053783,-0.010654642848089967
2018-03-26,0.008267018983803283,-0.018969096713943395
2018-03-27,0.007439231691770562,0.015822964895563646
2018-03-28,-0.003045336528224565,-0.018170567606727132
2018-03-29,0.009297292039970376,0.02223467809835758
2018-04-03,-0.012351930978947333,-0.017540230616338075
2018-04-04,-0.005175750100484972,-0.01447012526672868
2018-04-05,0.036607764179354754,0.00681854490294908
2018-04-06,-0.01117956199162625,0.03974561953703482
2018-04-09,0.00430024185705203,-0.02331938758199418
2018-04-10,-0.002054400175940978,-0.020089156883615334
2018-04-11,-0.0048725730140034415,0.03380277286826714
2018-04-12,0.0037503973848277954,0.013802494415836402
2018-04-13,0.004854148992974339,-0.02644967568503828
2018-04-16,0.0031616731640278124,0.010674493202913094
2018-04-17,0.0035210715883090297,-0.031287762166765355
2018-04-18,0.011405758981901276,0.023885476649722667
2018-04-19,0.006926886247853068,-0.013653007352692186
2018-04-20,5.446221812762563e-4,-0.03188971178889732
2018-04-23,0.011911431577617416,-0.02228397402900635
2018-04-24,-0.03301124636224717,0.003672512231713025
2018-04-25,-0.0031573357716352976,-0.01351620725420712
2018-04-26,-0.0037268763037555082,0.023330633120718855
2018-04-27,0.0037692951736821925,-0.021039957232789678
2018-04-30,0.010665319027600635,0.008323529710681217
2018-05-02,0.0046422379036407556,-0.015542408844730333
2018-05-03,-0.011552416008809902,0.009588042889089574
2018-05-04,0.007468241526844037,0.01989958147443288
2018-05-07,7.436755518970541e-4,-0.018557524407375653
2018-05-08,7.43348082850318e-4,-0.030383237240986495
2018-05-09,0.009427783390655942,0.03104522291111759
2018-05-10,0.009339950781842786,0.02746735658667399
2018-05-11,0.005816218162464472,-0.012274255415242696
2018-05-14,-0.002177229563984744,0.010258381567656974
2018-05-15,-0.007108303438087776,-0.021691536466577156
2018-05-16,-0.025566391796977027,0.05418822974875822
2018-05-17,0.004306790795460126,-0.026224047124871714
2018-05-18,-0.027658523824512237,-0.014801132876138592
2018-05-21,-0.007132403308251439,-0.046028961948200026
2018-05-22,0.01707120576594376,0.027893349923687145
2018-05-23,-0.01881394189359422,-0.04561343966010277
2018-05-24,-0.0066109268925712405,0.010259143936516302
2018-05-25,-0.026890102087017736,-0.038735118057396704
2018-05-28,-0.02065261781166831,-0.03262643813541508
2018-05-29,-0.055847483371317355,0.016277368872808888
2018-05-30,0.011079791913009267,0.007253216286301286
2018-05-31,-0.015959105277165583,-0.0030841101912211493
2018-06-01,0.03261461430265917,-0.012816461548611916
2018-06-04,0.004618503850503603,-0.023869026878493974
2018-06-05,-0.01700418261846356,0.0067806438336191184
2018-06-06,0.017736722391375182,0.026955287367472002
2018-06-07,-0.0023047674514750194,-0.005715325069074943
2018-06-08,-0.014899538046454674,0.023817191918097155
2018-06-11,0.02782150138914813,0.016800444308529363
2018-06-12,-0.0024880118025621704,0.010395350302901216
2018-06-13,-0.009700005433535403,-0.014645313940946892
2018-06-14,0.0033481583759319535,-0.017166975898643834
2018-06-15,-0.02218092214986558,-0.026173740596720393
2018-06-18,-0.0064286482182098915,0.016542379042448173
2018-06-19,0.0018256284328354096,-0.008884974066681503
2018-06-20,0.014063863403171001,-0.006114395022207325
2018-06-21,-0.010101722322226276,-0.006286621871363684
2018-06-22,0.011793349863321107,-0.0031772438785212043
2018-06-25,-0.030346462721326628,0.012609628754153342
2018-06-26,0.0036949721255479895,-0.0364883862990004
2018-06-27,-0.005983665504243206,0.009295149090172664
2018-06-28,-0.001747528806972755,-0.03897961361771768
2018-06-29,0.0039274560580782845,0.01206420031513705
2018-07-02,-0.006444874431695874,-0.010497342209734995
2018-07-03,0.010899081629078605,-0.02331116961945108
2018-07-04,0.00680632723820924,-0.03341888199328846
2018-07-05,0.016444601450595592,0.02068039815141242
2018-07-06,0.007596623120870067,0.03919521268095561
2018-07-09,0.008998748938747927,0.013980850251528409
2018-07-10,-0.01047160560915623,0.012758769885469963
2018-07-11,-0.02310680534878481,-0.004133887032144214
2018-07-12,0.004084819989706156,-0.026571979456305777
2018-07-13,-0.008836242400901124,0.004440682389123916
2018-07-16,0.0024866568370883134,0.02841257034834389
2018-07-17,-0.004653593160620414,-0.014044024215665767
2018-07-18,0.008102434311414277,-0.032939672227422
2018-07-19,0.0010753118175505607,-0.008534042248497882
2018-07-20,-0.00129056519443525,0.020495689378530583
2018-07-23,0.004081392258911985,0.055955354591945144
2018-07-24,0.016898205890229723,-0.013537898838885476
2018-07-25,-0.0058131667907828566,-0.024943195496978685
2018-07-26,0.00991509901465709,-0.011141255698191571
2018-07-27,0.01127094181193531,0.0077352762032248746
2018-07-30,0.002626289036890513,4.1557906966887913e-4
2018-07-31,0.011267885126995187,-0.01634389113555408
2018-08-01,-0.013894174163885682,-0.015177104678412453
2018-08-02,-0.015477899853475243,0.004042524233320294
2018-08-03,0.0022409666539148936,-0.044289051739550556
2018-08-06,-0.0022409666539147917,-0.009473321258438363
2018-08-07,0.010310015743214255,-2.4207182535086703e-5
2018-08-08,-0.007216509022760023,-0.03275805317327984
2018-08-09,-0.00566073930393753,0.006367430634409602
2018-08-10,-0.027693734639443683,-0.02269082078662165
2018-08-13,-0.02463753672875777,-0.018189240361034104
2018-08-14,-0.002599429027364704,0.013889616033447549
2018-08-15,-0.018963243076924007,-0.015152208381726389
2018-08-16,0.007811468510132208,-0.0010335470349027592
2018-08-17,-0.006889152917161772,0.0011768168475668986
