Fecha,log_rend,normal
2018-08-20,0.00230166171620182,0.048864697617786244
2018-08-21,0.011543404392192215,0.022755323635664737
2018-08-22,-0.010854020085655109,0.021118936148574123
2018-08-23,0.0010334606785603352,-0.008469154214643492
2018-08-24,-0.0016079145920961714,-0.005145375777527062
2018-08-27,0.008013570366719477,-0.03457473524641002
2018-08-28,-0.005258647848202475,-0.011332806589835353
2018-08-29,5.72873968048001e-4,0.03810232877035197
2018-08-30,-0.0190833760398512,-0.007502442459135001
2018-08-31,0.0014002842768578057,0.02224185554367121
2018-09-03,-0.005026623503273103,0.02327935093783147
2018-09-04,0.004559893881476287,0.004621795622639249
2018-09-05,-0.0029208164840591883,-0.016139214454738766
2018-09-06,-0.010585807048786687,0.04196721132383788
2018-09-07,-0.012014691732683758,7.877453284339564e-5
2018-09-10,0.018027236271460426,0.012593251963776905
2018-09-11,-0.0029428198971374413,-0.01531436445315582
2018-09-12,-0.0010613355259145186,-0.024107636607049968
2018-09-13,0.007172658997928608,0.017271705154577946
2018-09-14,0.0036254911460114354,-0.03815818561655398
2018-09-17,0.011144613116228066,-0.006184634825628803
2018-09-18,0.012733300153421844,-0.0059158823816859345
2018-09-19,0.020086399165002794,0.0031763408917327898
2018-09-20,0.010723330567745592,-0.002149455619198765
2018-09-21,0.010609559673552711,-0.034258727542288016
2018-09-24,-0.020662907831323764,-0.002606929505333823
2018-09-25,-5.58020300614276e-4,-0.011445333820839891
2018-09-26,0.0020086441149781468,-0.017711387278895672
2018-09-27,-8.923809273746413e-4,0.004557071925342075
2018-09-28,-0.03300933626238391,0.02076378974244763
2018-10-01,-0.01020062223745876,0.011478731940713482
2018-10-02,-0.007484718781051996,-0.00942785753439678
2018-10-03,0.018031205650432574,-0.016397484897549348
2018-10-04,0.003222864236857994,-0.036687510109917616
2018-10-05,-0.008192555870131043,-0.011900096229507603
2018-10-08,0.003931738663478483,-0.02313609969965841
2018-10-09,0.009876093104172213,0.035196381943655985
2018-10-10,-0.002860985574736016,0.019123798879900872
2018-10-11,-0.023890720797759567,-0.02227719853402087
2018-10-12,-0.008960442393997277,-0.010804891796533291
2018-10-15,0.0018933010552696368,-0.02890312221909311
2018-10-16,0.016412877094895573,0.004931931911985015
2018-10-17,-0.009345735756167907,-0.001381974367818141
2018-10-18,-0.020685872966709953,0.04190287266442587
2018-10-19,-0.00326757053308222,0.04147636548139257
2018-10-22,-0.005957091212401336,0.021341637940732697
2018-10-23,-0.015359272812165044,0.009875106786669252
2018-10-24,-0.014216599392387733,0.0026307571187480375
2018-10-25,0.02211007520321034,-0.01220109492667369
2018-10-26,-0.012112347331417255,0.06824546820602966
2018-10-29,0.025171703969993648,0.021055907367291748
2018-10-30,-0.00364433507561869,-0.007273112968653652
2018-10-31,0.02083535780637205,-0.01638552873067427
2018-11-01,0.009017792153448567,-0.028955942606542155
2018-11-02,0.011976131000603324,-0.016294977420302472
2018-11-05,-0.006322548861818659,0.022308820658281162
2018-11-06,-0.011458523070619186,0.008877235891297233
2018-11-07,0.023831647698823236,-0.008321633945054254
2018-11-08,-8.124719705671842e-4,-0.020984026185779107
2018-11-09,-0.015797909863445102,3.6879998895637253e-4
2018-11-12,-0.010076497820476817,0.005772579869072748
2018-11-13,0.022035779686700414,0.014700194235857798
2018-11-14,-0.0025672035955875824,0.013471695526804458
2018-11-15,-0.011162938250031899,-0.02504223843202104
2018-11-16,-0.002721630121003478,-0.014414769350297587
2018-11-19,-0.00403627075003144,-0.011805671685999055
2018-11-20,-0.029701638783270597,-0.015929050991927818
2018-11-21,0.017733805354725084,-0.01936045653981958
2018-11-22,-0.01638691967850121,-0.018469788840661073
2018-11-23,4.896701326358282e-4,-0.007729306862985668
2018-11-26,0.028459533890116673,-0.01862510384529301
2018-11-27,-0.0016657493984824194,-0.0456919868804685
2018-11-28,0.00617369362084541,-0.00849557288862094
2018-11-29,-0.0026073405433617316,-0.021813040075105903
2018-11-30,-0.006786868440627609,-0.04001473728970992
2018-12-03,0.020575262172043154,0.04487926551934917
2018-12-04,-0.024765743196234154,-0.002340971395080242
2018-12-05,-0.006862038294979221,-0.03761502243684228
2018-12-06,-0.039172683649630634,-0.020584005786739586
2018-12-07,-2.5097102370230076e-4,-0.01578260861056594
2018-12-10,-0.027001226893109343,0.018439696081605044
2018-12-11,0.001547872336936591,0.0021641227584102327
2018-12-12,0.03333860088356658,-0.0724623507713793
2018-12-13,0.014972657645335775,-0.051357030968239764
2018-12-14,-0.0028287909939162365,0.006185973068818931
2018-12-17,-0.00803797077117528,-0.009288287963343134
2018-12-18,-0.009230649031808036,0.014071026583830219
2018-12-19,0.012824755679024956,-0.0195485002315738
2018-12-20,-0.01583687923619808,0.01429443543882154
2018-12-21,-0.012012389765384188,0.033118254839796794
2018-12-24,-0.009971817905680688,-6.507971926057748e-5
2018-12-27,-0.007609699656221541,0.008324565121530259
2018-12-28,0.021263703414956845,-0.01598214907292092
2018-12-31,0.007072594126804675,-0.013141879627389882
2019-01-02,0.001131770846676038,-0.029529061512511917
2019-01-03,0.008013357713391045,0.0446517444367894
2019-01-04,0.036728202202661736,0.013082736564167235
2019-01-07,0.00563382412649782,-0.018819293016586986
2019-01-08,0.008213936031518479,0.05447718534128159
2019-01-09,-0.004277309700748858,0.012797840589306095
2019-01-10,0.017935925639929493,-0.023472412564564355
2019-01-11,0.001752651565605949,-0.021573052046276662
2019-01-14,-0.008794138173797948,0.005084034537915803
2019-01-15,0.003996224357437456,-0.028138007055954765
2019-01-16,0.010037237321497307,-0.007414709748452326
2019-01-17,-0.01132843586913761,-0.008129308692112465
2019-01-18,0.022874536502650675,-0.022715403304790698
2019-01-21,-0.002413612061209005,0.004465370266845826
2019-01-22,-0.008203669549912399,-0.024562937492320667
2019-01-23,0.010502622372940433,-0.005609627593611958
2019-01-24,-0.00448746760595232,0.003213296347226721
2019-01-25,0.01884997203995589,-0.038884268684434724
2019-01-28,-0.016891343131447977,-0.012731304388064366
2019-01-29,-9.214388701716611e-4,0.0302367552186624
2019-01-30,-0.017937426143315286,0.027310402415538504
2019-01-31,-0.016084830713726534,0.010891287240707814
2019-02-01,-0.015241523322001014,0.007424092514759152
2019-02-04,-0.009505819971727066,-0.0018975626100782147
2019-02-05,0.018191479352048193,-0.01953708593826208
2019-02-06,0.004617610609700698,0.04410717097915517
2019-02-07,-0.03215508029510636,-0.003296946946552679
2019-02-08,-0.007667198316979645,-0.014022712782831532
2019-02-11,0.012039183052009421,0.014219671790173222
2019-02-12,-0.0016217913018655439,0.011705277353913926
2019-02-13,6.241893398034108e-4,0.013972528149943797
2019-02-14,-0.009276556274276478,0.004076895615854442
2019-02-15,0.03222070530015357,-0.014717798870068797
2019-02-18,0.004866294786548687,0.019158143498990865
2019-02-19,-0.00877633860863785,0.009788884778692789
2019-02-20,0.013739849557722207,-0.0463506796901196
2019-02-21,0.0014479697190183877,0.018003793708326714
2019-02-22,-0.004471913728508066,-0.005471891664441679
2019-02-25,0.01478872948217128,0.03198678247537238
2019-02-26,-0.0014333767065596015,-0.03631468644436263
2019-02-27,0.003936574554125646,-0.03592724673474956
2019-02-28,0.0225996578560242,-0.02785354571544249
2019-03-01,-0.00970708810967879,0.00422754807103398
2019-03-04,-0.0030604147976180888,-0.04290853680229076
2019-03-05,5.893221066378229e-4,-0.007209933532852648
2019-03-06,0.016475318533855348,-0.004126458985475078
2019-03-07,-0.035745458848583316,-0.021922544654031734
2019-03-08,-0.02050669641555137,0.005766106370945871
2019-03-11,0.014362463309660258,-0.02511467610267978
2019-03-12,0.0010868905180478827,0.01654648098859542
2019-03-13,0.029263577034396106,-0.019258664187452704
2019-03-14,0.007125676444512308,-0.006344992711689587
2019-03-15,0.019823219261091877,-0.0082035317308544
2019-03-18,0.010669680585512436,0.004877073437673923
2019-03-19,0.012789243029170252,0.006425426942911355
2019-03-20,-0.014031878489337976,-0.00829582764101506
2019-03-21,-0.025532384272341613,0.019086983115488808
2019-03-22,-0.03914203073803043,0.02643090770646515
2019-03-25,1.208893910040804e-4,0.011558357137147217
2019-03-26,-0.014209017000279352,0.0021524960436487646
2019-03-27,0.015534459821623199,-0.030131029032018013
2019-03-28,-0.011871677261408909,0.015637364975801673
2019-03-29,0.0100637168161326,-0.002591881653226378
2019-04-01,0.03030024981296971,0.026910742671859215
2019-04-02,0.0014031564845383663,-0.050250473907724566
2019-04-03,0.019903508754364287,-6.434912490194114e-4
2019-04-04,0.009805142857980688,-0.0022017295904721295
2019-04-05,-0.0011350945271647124,0.024527727718176406
2019-04-08,-0.00250207185839692,0.015944837935872376
2019-04-09,-0.0028509197658244793,0.008448704974855505
2019-04-10,-0.0017140871250110965,-0.009182816795837568
2019-04-11,0.0239609817364996,-0.005082758381635726
2019-04-12,0.01815005167688109,0.025374549113935375
2019-04-15,2.1960892530770046e-4,-0.016936364570010815
2019-04-16,0.00251859199536685,0.011645139888209281
2019-04-17,0.01022849024157538,-0.008175464247180785
2019-04-18,-0.0020588420579517957,-0.024279257602925042
2019-04-23,-0.013433355688823848,0.0260263327519433
2019-04-24,-0.01595969346781731,-0.001988690285547167
2019-04-25,0.0017861614312447043,-0.007761880414122986
2019-04-26,0.0010033155573369683,-0.019326149389357318
2019-04-29,0.0215830787898497,-0.03330450823325176
2019-04-30,-0.0017717583670947574,-4.129499143090135e-4
2019-05-02,-0.017214723709386186,-0.027553042301920395
2019-05-03,-0.005880387600812861,-0.00538187419843326
2019-05-06,-0.014393681181724908,-0.02042309132395125
2019-05-07,-0.022339737102307765,0.004918222325544582
2019-05-08,1.1786268631382613e-4,-0.009572478345797164
2019-05-09,-0.024413211601082414,0.03508363545957178
2019-05-10,-0.006288582726577279,0.009115237164197914
2019-05-13,-0.013926385646122136,-0.021735838787712614
2019-05-14,0.009671330520423006,0.028552734291045448
2019-05-15,7.306209438809587e-4,0.0827894962105937
2019-05-16,0.020365878381940615,0.013281376632692441
2019-05-17,-0.007784022664686598,-0.01004502205612607
2019-05-20,-0.01599637152725713,-0.004660758433583283
2019-05-21,0.0010988150043926624,0.015602870283088583
2019-05-22,-0.011289809146731956,-0.003154599413421919
2019-05-23,-0.01129397125079564,0.02290237227799667
2019-05-24,0.003488541118189616,-0.01641073798962603
2019-05-27,0.003972384949509802,-0.004024793896550575
2019-05-28,-0.004843523304396773,0.012532456062909729
2019-05-29,-0.004116348733714578,-0.018530375355745816
2019-05-30,0.012422527106360593,0.03023593614160283
2019-05-31,-0.024495092024336144,-0.014010784079152214
2019-06-03,-0.003040906309706244,0.004690452279212667
2019-06-04,0.025435285479594345,0.01422557561243807
2019-06-05,-0.007450733710797418,0.014922199481344508
2019-06-06,-0.010273249282708972,-0.021699424839415282
2019-06-07,-0.0015123579569292984,0.013524677166369334
2019-06-10,0.018245788176670896,-0.038624574328038695
2019-06-11,-0.007333165733045852,0.013960216458858381
2019-06-12,-0.00889665301359974,0.0032365698159378294
2019-06-13,0.002011624196371483,-0.006988101151552517
2019-06-14,-0.0065529928990465955,-0.007768787863785514
2019-06-17,0.0013894098379110262,0.037368631156856465
2019-06-18,0.01317071700537696,-0.010164356722209177
2019-06-19,0.01176853357473026,0.078130949993805765
2019-06-20,-0.011394969403854503,0.011861896414086553
2019-06-21,-0.003368838983799246,0.0012904675033916491
2019-06-24,-0.004258578239485399,0.005392755603774646
2019-06-25,0.0037584923622759232,0.001876494167453192
2019-06-26,0.012921355057831194,0.014346580850060202
2019-06-27,-0.0035863232017017757,-0.025895638138477232
2019-06-28,0.010965581848564318,-0.008992690560764694
2019-07-01,0.009390410213960532,0.06253751213883822
2019-07-02,-0.002673828322769397,-0.02258141077716802
2019-07-03,0.017374929525174783,-0.06028903812297802
2019-07-04,0.008931225055011387,0.03423612568914422
2019-07-05,7.109657274222242e-4,-0.0031917132155547243
2019-07-08,-0.008566233557230275,-0.007782091696764437
2019-07-09,-0.00996703953626618,-0.00751179936595166
2019-07-10,0.006495759943833142,-0.01747328180216899
2019-07-11,0.00823938506725014,0.012352115868619047
2019-07-12,-0.003931927299250729,-0.010650481304267996
2019-07-15,-0.00550713575058453,0.011406916087565616
2019-07-16,0.01323719113224853,-0.03506757068303289
2019-07-17,-0.02410039297135474,0.013605596649415389
2019-07-18,-0.018495033533257675,0.011632006288933338
2019-07-19,-0.010313831915667863,-0.00701338525760804
2019-07-22,-0.0036289563541910077,0.001401488585783574
2019-07-23,0.03582999922804754,0.002428928043419146
2019-07-24,7.255993194894655e-4,-0.014203667307211796
2019-07-25,-0.010814731090585384,-0.011150235559644877
2019-07-26,-0.007726929548175088,0.001842913522257518
2019-07-29,-0.006422962160706802,-0.019447535428315465
2019-07-30,-0.037754420923949844,0.005505554975635825
2019-07-31,-0.005807788027513276,-0.00553273550947215
2019-08-01,0.003230679237298809,-0.011776975650091835
2019-08-02,-0.031586592807595126,-0.015741945253308604
2019-08-05,-0.015431240443657965,-0.023698333694116985
2019-08-06,-0.019940395187847137,0.002163644537760811
2019-08-07,-0.003177804454435635,-0.03401885965290726
2019-08-08,0.022441884793978673,0.012648109581153387
2019-08-09,-0.022027023183565638,0.02751813006534494
2019-08-12,-0.01786496171142075,-0.009760205450832667
2019-08-13,0.011481553331639732,-0.0033047422113831886
2019-08-14,-0.03441539731192416,0.027107621888675215
2019-08-15,0.0012956357266271125,8.915006292360597e-4
2019-08-16,0.03144767573357325,0.0018891426407206602
2019-08-19,-0.010373277814526693,-0.030276629617704734
2019-08-20,-0.016479774688061808,0.006232897955654602
2019-08-21,-0.0017205107665444537,-0.020275988023918307
2019-08-22,0.012264922194635318,0.005434713066188472
2019-08-23,-0.017155673687012096,0.011143489026111167
2019-08-26,0.007899623146481011,0.02313268681326414
2019-08-27,-0.008476600951499982,0.024067244997516526
2019-08-28,0.0011539547804562665,0.016974160898898114
2019-08-29,-0.0033203415867072905,-0.008178296268774185
2019-08-30,-0.0052188250791450055,0.02105971129128558
2019-09-02,-0.001600275038024031,0.02087822375505269
2019-09-03,-0.010537013771777794,-0.02303184859288104
2019-09-04,0.002498012398919913,-0.012588795987153236
2019-09-05,0.03461546130942478,0.0049294755861973485
2019-09-06,0.0011331922922855947,0.004504659836994005
2019-09-09,0.02392582110714408,-0.01589624149327728
2019-09-10,0.02835142421778902,-0.013926945522920064
2019-09-11,-0.002691554750229509,6.874466045746796e-4
2019-09-12,0.004705245617658845,0.003920972961457369
2019-09-13,0.024640352071878414,0.015935726390700067
2019-09-16,-0.014498653809775651,0.017260162984631833
2019-09-17,-0.029507235351178527,-0.03138509178820636
2019-09-18,-0.009894096010884413,0.016512908688811005
2019-09-19,0.02805215263275353,-0.0031286358604077063
2019-09-20,0.009754631734899688,0.015130722710929963
2019-09-23,-0.027912688356768856,-0.012174666186327577
2019-09-24,-0.007549076004882368,-0.013943046855889426
2019-09-25,0.0038502523560924747,0.01015878095540847
2019-09-26,-0.0015107186060471312,-9.525537767456698e-4
2019-09-27,0.017035960431671954,-0.032563426035551776
2019-09-30,0.009816595533039407,-0.005403991830436459
2019-10-01,-0.016732435124688815,-0.003711136879627485
2019-10-02,-0.04380827262128424,0.006500656838062586
2019-10-03,-0.0024197879693886983,-0.03815443271345996
2019-10-04,0.005400569088799241,0.026372365802409484
2019-10-07,0.008468715513455667,-0.03483895485962715
2019-10-08,-0.01045502439588218,-0.006301986512345034
2019-10-09,0.006512053806384667,-0.009564624055457127
2019-10-10,0.02576875453580965,-0.02696521997961261
2019-10-11,0.042009514307111265,0.00928764938855396
2019-10-14,-0.009938394199075058,0.03228705790851601
2019-10-15,0.03686698459198942,0.06469846136543067
2019-10-16,0.006397012686190846,0.0015841981809459821
2019-10-17,-0.01607006992122962,0.017433104257922535
2019-10-18,0.003105439394228286,0.016219787403590823
2019-10-21,0.024377479589524492,-0.050424782109328485
2019-10-22,-1.2602873878457042e-4,-0.046195904971527285
2019-10-23,0.0054078326219231775,-0.011272502499598545
2019-10-24,-0.00932466335077377,-0.031064150049636936
2019-10-25,0.008195235689791941,-0.024307281289647792
2019-10-28,-7.53564605801919e-4,0.015600744665567988
2019-10-29,-0.003146511481216191,0.018739246664520478
2019-10-30,-0.041452743218551594,-0.014204856093105891
2019-10-31,-0.03163151741744674,0.006256924406584351
2019-11-01,0.004442068938096622,-0.015939882922685934
2019-11-04,0.03216423924009107,0.003490495713959945
2019-11-05,0.014645260999347058,-0.017212673676061004
2019-11-06,-0.004105614669805145,-0.013919865819221926
2019-11-07,0.020621919888526456,0.010779336239810287
2019-11-08,-0.022082821798961965,-0.04021147664474137
2019-11-11,-0.005865043984585144,0.004998632454870573
2019-11-12,-0.010617555594647617,0.023319940747445318
2019-11-13,-0.03548234278316061,-0.014600565072900555
2019-11-14,-0.006601726760080675,-0.01629666353836451
2019-11-15,0.007301373179731983,-0.012733464295213744
2019-11-18,-0.009558912091955215,-0.01609070410273367
2019-11-19,0.003665917049325096,8.539587875832089e-4
2019-11-20,-0.004371968471965747,-0.026752228159039427
2019-11-21,0.008724906008081876,0.006755307866966281
2019-11-22,0.011977677619638045,0.028794220701140374
2019-11-25,0.006486026961989533,0.005918205121097065
2019-11-26,-0.011482390416994758,0.005273628309208602
2019-11-27,0.0027791849273364317,-4.174488444322654e-4
2019-11-28,-0.010181126978878022,0.03496404971625036
2019-11-29,-0.008445802119087773,0.015759479763659455
2019-12-02,-0.015672187994088795,0.00886172842590515
2019-12-03,-0.008797898228742631,0.013747286740254707
2019-12-04,0.028842988082384984,0.03674640332413521
2019-12-05,-0.004372901859553584,0.003032409169108375
2019-12-06,0.013479505405657783,-1.8422586438679878e-6
2019-12-09,0.0011152375635363621,-0.00997873266702215
2019-12-10,-0.0016730098337286582,-0.007548914431606792
2019-12-11,-0.006018698228688094,-0.03344082210973078
2019-12-12,0.034902359445617336,-0.009820468890026763
2019-12-13,0.006217024142256989,0.006919609108737067
2019-12-16,0.02330500453118434,0.011433194437510924
2019-12-17,-0.008725483928364242,0.02960911268136731
2019-12-18,0.00819877470489475,0.022781358238731852
2019-12-19,-1.3157282020193056e-4,-0.0037917818899719747
2019-12-20,0.006956660996907071,9.856892025348358e-4
2019-12-23,-0.015156817067154793,0.044731636550883073
2019-12-24,-0.0026595145056371545,-0.0028828558250440874
2019-12-25,0,-0.03818855502965167
2019-12-27,3.995725792167259e-4,0.024235181376555393
2019-12-30,-0.0037341680453884083,-0.023002409276664266
2019-12-31,-0.0033454512858812034,-0.0011192886238670964
2020-01-02,0.03581208688399156,-0.010209094425420088
2020-01-03,-0.015641542494237267,-0.007711905485407083
2020-01-06,-0.008310845120149872,-0.044912254573783346
2020-01-07,-0.004780079938334761,0.006943551542137342
2020-01-08,6.649029758465375e-4,0.005631284120964651
2020-01-09,0.0025244537111987855,-0.020534027641280567
2020-01-10,-0.013625958859762612,-0.0014540353074779602
2020-01-13,-0.006882938901028242,0.011560219825782677
2020-01-14,-0.019970507962365634,-8.782686450923612e-4
2020-01-15,-0.01013698748872105,-0.02482370855671954
2020-01-16,0.01427327142902581,0.004256319476517814
2020-01-17,0.0118988822608249,0.006665269256701063
2020-01-20,-0.011898882260824912,-0.014126894745919365
2020-01-21,-0.004412666151673038,-0.014633506756096697
2020-01-22,-0.011397005881465963,-0.024067691526067102
2020-01-23,-0.0013989220064306318,0.04343620175182873
2020-01-24,-0.008999108429564832,0.006055835170801244
2020-01-27,-0.01824422857636601,0.023363527960615877
2020-01-28,0.02134703237196182,0.01021910330560544
2020-01-29,0.04312851937113615,0.013668796966195159
2020-01-30,-0.011120038953542426,-0.007670810089279902
2020-01-31,-0.03116392940357799,-0.01065808695674821
2020-02-03,0.0023888708265654454,-0.015161961498899007
2020-02-04,0.03543478412863213,-0.007412360683699985
2020-02-05,0.02752320379990276,0.046007861942115535
2020-02-06,0.009443892285269507,-0.0068657613380681114
2020-02-07,0.007543660216834413,0.017837467277823555
2020-02-10,-0.005847965617592467,-0.012309429194918956
2020-02-11,0.0086940630161395,0.0021693090862698948
2020-02-12,0.021726311245674954,0.001889757890851203
2020-02-13,-0.0040537942513334604,0.039121812459032415
2020-02-14,-0.00394269463606089,-0.005765220330034873
2020-02-17,0.007490626895740233,-0.002062458035694722
2020-02-18,-0.014524550564362887,-0.009006750133639978
2020-02-19,0.005375861165692155,-8.657124050356958e-4
2020-02-20,-0.01751279674605229,0.01097847946916719
2020-02-21,-0.017560204205028712,0.005262317340061991
2020-02-24,-0.04364092870781933,-0.02306234512737739
2020-02-25,-0.03142350816091854,-0.011443667266934673
2020-02-26,0.010490578110369778,0.01205968496052621
2020-02-27,-0.03618485350203178,-0.021994148369430058
2020-02-28,-0.027423629354071458,0.0019801965688809957
2020-03-02,-0.021878629959032805,-0.020994085560716007
2020-03-03,-0.006008471138269436,-0.003947705111398752
2020-03-04,0.018374343096547726,0.014691444351843075
2020-03-05,-0.052324056911119736,-0.005914800028677032
2020-03-06,-0.026897498612040938,-0.012741868954082029
2020-03-09,-0.12752011281297856,0.030245602912646104
2020-03-10,-0.010502398767297449,-0.024658490757516326
2020-03-11,0.032826534877971755,0.02719569263282262
2020-03-12,-0.1846228895756151,-0.006323781371300134
2020-03-13,-0.009259655353565292,-0.033060360916504834
2020-03-16,-0.11215083035592995,0.009496357918401682
2020-03-17,0.07492145772672928,-0.020859541310529587
2020-03-18,-0.06407871249076356,0.021610446718269415
2020-03-19,0.0014690894619046775,-0.0129016553793158
2020-03-20,0.03179472711541522,0.021666994290698863
2020-03-23,0.0028411646514777448,-0.011009239419939984
2020-03-24,0.11341319601361136,-0.010570674822273116
2020-03-25,0.042963724440671695,0.030875716300836166
2020-03-26,-0.005879966640385763,-0.005961232555359168
2020-03-27,-0.061222484684345574,0.014257493129710985
2020-03-30,-0.04330293956347521,-0.007165768008213774
2020-03-31,0.0015791326865894034,0.035779247320945735
2020-04-01,-0.032766864955846325,-0.0033192647272160874
2020-04-02,0.00232635011225301,0.012655007798558817
2020-04-03,-0.02565743803430427,-0.03989883583808337
2020-04-06,0.06328640611583514,-0.012883391551666833
2020-04-07,0.006246786615329216,-0.0034861376289015756
2020-04-08,-0.015014372539856413,0.03681645820813564
2020-04-09,-0.022605995317538496,0.003298496149754741
2020-04-14,-0.020532948150129918,-0.022565227721817602
2020-04-15,-0.05824037402559934,4.846556884893289e-5
2020-04-16,-0.016324524890371696,-0.02173665789998911
2020-04-17,-0.00468463095284504,0.01834987043147668
