Fecha,log_rend,normal
2020-04-20,-0.004295822591732671,0.011253044797346016
2020-04-21,-0.042189631914592726,-0.018088866834514772
2020-04-22,0.028357675208629345,0.006108415664779989
2020-04-23,0.03713631738741538,-0.04491389498784948
2020-04-24,-0.04768932913228383,0.006879453570630504
2020-04-27,0.03397474696600477,0.02059387729069197
2020-04-28,0.046713995198757144,0.022429717139226906
2020-04-29,0.04754379202590489,-0.04250078485880313
2020-04-30,-0.011056554508775452,0.014456477069336832
2020-05-04,-0.039085696675844,-0.011876830540862658
2020-05-05,0.015999233576717568,-0.033931371148208544
2020-05-06,-0.02770376613672781,-0.031035240492790387
2020-05-07,0.011500595705569355,-0.0024377673898131795
2020-05-08,0.019712652624940694,-0.009490344678227331
2020-05-11,-0.02863430644844491,-0.023893625794062043
2020-05-12,0.00667286632791999,-0.0028478803852149855
2020-05-13,-0.04232402338449347,-0.034807829460683254
2020-05-14,-0.0012814867454387902,-0.009557385376135093
2020-05-15,-0.020188970143185627,-0.0032954940899035294
2020-05-18,0.05164729068688189,0.036492254185292734
2020-05-19,-0.05744494013889884,0.006829335615441214
2020-05-20,0.03322883785388598,0.005065185373677606
2020-05-21,-0.0142135346161747,-0.007937862943635944
2020-05-22,0.020032446394371472,-0.0053902807845086316
2020-05-25,0.02129257188306692,0.006970541346513019
2020-05-26,0.05690615572234404,8.940694354024679e-5
2020-05-27,0.047628255018767676,0.018324661677229223
2020-05-28,-0.008172438065455045,0.02994017202182171
2020-05-29,-0.0455717434398024,-0.013731784786599165
2020-06-01,0.017032240494870628,0.028917391863104585
2020-06-02,0.0429710725973846,0.015106368739270192
2020-06-03,0.03139515630485007,-0.02794387594704911
2020-06-04,0.01643764704413303,-0.03426741046758341
2020-06-05,0.10747289933224646,0.017448493076731544
2020-06-08,0.011019694079743209,0.0016487043245200213
2020-06-09,-0.021561290882908726,0.005826479963902853
2020-06-10,-0.028394045199600485,-0.01454732090269256
2020-06-11,-0.09759607090473499,-0.01673113010528242
2020-06-12,0.0038481453944437553,-0.030930069244940683
2020-06-15,-0.028648747090560565,0.020007947580427874
2020-06-16,0.045230042127889475,0.01732280365343085
2020-06-17,-0.0013346325292325732,-0.029395366412050473
2020-06-18,-0.027522214350029627,-0.014310585853424634
2020-06-19,-0.015211407215736963,0.0052551603130577655
2020-06-22,-0.010974967573247977,-0.007359008266538598
2020-06-23,0.04813035927424266,0.0033090714550654877
2020-06-24,-0.04555054924228467,0.005407048756137496
2020-06-25,0.024749496265997886,0.04156660123763238
2020-06-26,-0.031093449193724844,0.045437712269218125
2020-06-29,0.039511269598412495,0.005678004197577207
2020-06-30,-0.014835618865374836,0.004098592556323838
2020-07-01,-0.014592311442427355,-0.025840445774129233
2020-07-02,0.06437832827262271,-0.008799251620194013
2020-07-03,-0.025704619668461513,0.013771553246542917
2020-07-06,0.047988146257433924,-0.02497066749250244
2020-07-07,-0.030190052756152535,0.008906117840564774
2020-07-08,-0.022974430714427178,0.003566859421728146
2020-07-09,-0.01890505994858819,-0.0030969269146119464
2020-07-10,0.0207083983464077,-0.027163588467244135
2020-07-13,0.011644043527993609,-0.010295866599885448
2020-07-14,-0.009843951306474712,-0.03874799728401016
2020-07-15,0.019150479524290696,-1.2691171040136532e-4
2020-07-16,-0.0028716740959688286,-0.05399543657829229
2020-07-17,-0.02033357923526659,-0.009343682762936775
2020-07-20,-0.002259776664421428,0.011716708912818136
2020-07-21,-0.005671884479050767,0.018759529440554756
2020-07-22,-0.021387918302637643,-0.007914198855336327
2020-07-23,-0.015460341408279107,-0.013637002359498539
2020-07-24,0.0037698467334207775,-0.002151906292770928
2020-07-27,-0.024280945577849718,0.021849247128648563
2020-07-28,0.013165820826603994,0.009609363281387347
2020-07-29,-0.048231692435078445,0.019075952722039654
2020-07-30,-0.059165240535187603,0.008768380129345981
2020-07-31,-0.043177138647605195,-0.010143577856150285
2020-08-03,0.026409428829801244,-0.027484577075421342
2020-08-04,0.033154270873686706,0.0054638283971391996
2020-08-05,-0.015540022778359412,0.014092651634634527
2020-08-06,-0.013315689597006374,0.001655913577851727
2020-08-07,-0.01632580656573772,-0.004557618816448111
2020-08-10,0.03165007380613537,1.6581129423198326e-4
2020-08-11,0.05556119116926194,0.0038043043502290477
2020-08-12,-0.0070172269277723985,0.0023342716646380514
2020-08-13,-0.020531663546986153,-0.009370352174839607
2020-08-14,-0.010529486520202998,-0.013031904085249011
2020-08-17,-0.019068108756793985,0.006558581401444399
2020-08-18,-0.007325013932308781,0.008603392420702677
2020-08-19,0.030018576521376027,0.025167437444546303
2020-08-20,-0.04245616528333243,0.0011656210401511824
2020-08-21,-0.01445236506690338,0.034790724397262836
2020-08-24,0.03801591140603977,-0.027960838619123955
2020-08-25,-0.0014769295848423279,-0.026852450970797095
2020-08-26,0.013313506261446291,-0.010726602394551298
2020-08-27,-0.010994318328078572,0.016862557388714044
2020-08-28,0.03232087588641266,0.0038882663361829517
2020-08-31,-0.051883772130083015,0.016617610502209456
2020-09-01,0.0038579676433664794,0.01945427875294818
2020-09-02,-0.024796950971046613,0.0072271599917066755
2020-09-03,0.010253338903896823,-0.01152375613340296
2020-09-04,0.03340196782892754,0.007759752456845477
2020-09-07,0.0037714799175530274,0.027785461955978495
2020-09-08,-0.030360136813525458,-0.02695646333581853
2020-09-09,0.01561387912028307,0.01503957822404013
2020-09-10,-0.021017278735601313,-0.004988384245236482
2020-09-11,-0.02202221840658383,0.014125262955150519
2020-09-14,0.00475217885488657,-0.029048341569037642
2020-09-15,-0.011198591921314855,-0.011007321832518617
2020-09-16,0.001893887559400385,-0.015213627979722965
2020-09-17,-0.019780478791740483,-4.018117009159188e-5
2020-09-18,-0.03853103953632988,0.0024153336619200196
2020-09-21,-0.0641845342834698,-0.029938383200354423
2020-09-22,-0.018791845656621828,-0.0016030329098660906
2020-09-23,-0.014719546281307056,0.008309524378049507
2020-09-24,0.005448339778427623,0.0448131283070541
2020-09-25,0.0023260447314379985,0.008986773318021968
2020-09-28,0.06592471377986546,0.05772321566654844
2020-09-29,-0.03880521687880066,-0.032975686452442796
2020-09-30,0.004637065066561793,0.017166677587035856
2020-10-01,-0.012328413297291273,-0.006829248679604568
2020-10-02,-8.868310241489674e-4,-0.0016643893841846447
2020-10-05,0.01907462633066964,0.024201238726933066
2020-10-06,0.06041267658063404,-0.03456680385047027
2020-10-07,-0.013074112959074012,-0.011685000478638363
2020-10-08,0.01704461857374294,-0.01512119695587162
2020-10-09,-0.012903396750633251,-3.592394452617547e-4
2020-10-12,-0.014987560291003732,-0.0213542525603469
2020-10-13,-0.03376107634436653,-0.0019862106205150924
2020-10-14,0.0013624516705287586,-0.014016375458469245
2020-10-15,-0.00957771037898961,-0.011421919172115488
2020-10-16,0.026151499706849407,0.0012426049935674085
2020-10-19,0.006795502660370961,0.03412981471949089
2020-10-20,0.027317315356206757,0.014010422834355425
2020-10-21,-0.018408342726571648,0.01963044227535061
2020-10-22,0.011204146021382469,-0.016498186855169673
2020-10-23,0.032992318437128625,0.01656902983193336
2020-10-26,-0.012230344334402607,0.026354381420436165
2020-10-27,-0.014735159719855045,-0.05814006460560924
2020-10-28,-0.03220531906747198,0.006172563546615216
2020-10-29,0.010168625673980218,0.024701758409771638
2020-10-30,0.029782420774915497,-0.008281269356631985
2020-11-02,0.041111801078654725,-0.03329822492962859
2020-11-03,0.03808493627794832,0.012918056752294087
2020-11-04,-0.04179432151851939,-0.030526659243372375
2020-11-05,0.03028006681548424,-0.011844048265983616
2020-11-06,-0.024105181005519304,0.008638938553424978
2020-11-09,0.1758179792073793,-0.012879466089576137
2020-11-10,0.08240464250282899,0.017797976173546358
2020-11-11,0.015015477426801663,-0.009294649537610496
2020-11-12,-0.01307189601762938,0.006104475615461859
2020-11-13,0.028913516560403904,0.023946890896771527
2020-11-16,0.02778180897119914,0.008094847584002493
2020-11-17,0.007205103228337025,-0.0073761508354331
2020-11-18,-0.0025367989954087644,-0.02179858087055307
2020-11-19,-0.016003801964559656,0.007764469664117749
2020-11-20,0.005149153527037224,-0.019698249523666625
2020-11-23,0.00767413828186587,0.012146203935864092
2020-11-24,0.053340491652268764,0.013948629791061583
2020-11-25,-0.00889820088409124,0.031920253311244456
2020-11-26,-0.013908882092787313,0.03824239891969711
2020-11-27,0.015329934646310224,-0.002051578598925443
2020-11-30,-0.019457722993820196,-0.004915266808145881
2020-12-01,0.056687253803403385,-0.014855853444811771
2020-12-02,0.046395503486561976,-0.02589252538837363
2020-12-03,0.010209113134770445,-0.005773447362564283
2020-12-04,0.05549464987458331,0.01900946943373273
2020-12-07,-0.048685302455296696,0.02271831150083854
2020-12-08,0.01655341832922985,-0.005449582995568381
2020-12-09,-0.016736714421667572,0.024941353561611375
2020-12-10,-0.028847399390806303,0.021970374760332027
2020-12-11,-0.027954992097605935,-0.011852222218225362
2020-12-14,0.01846928500196354,-0.020996808715659593
2020-12-15,0.030598116704025947,0.00997585208727343
2020-12-16,-0.00947347660397337,0.04731826479777171
2020-12-17,0.0035398023980431686,0.019735172841190397
2020-12-18,-0.04177526944079168,0.02492344284444131
2020-12-21,-0.05071179678695788,0.0038279723711614677
2020-12-22,0.032118173855241766,-0.03324653323397357
2020-12-23,0.0343690538154558,0.002580230168928738
2020-12-24,0.019095183374610972,0.01596093729477471
2020-12-28,-0.03022751229581832,-0.009384745179216492
2020-12-29,3.856574974610942e-4,-0.00944216073126721
2020-12-30,-0.006387217519260921,0.0013450183556903042
2020-12-31,-0.014472956469365517,-0.005997280481972952
2021-01-04,0.01116665356622908,-0.011481298607333289
2021-01-05,0.003500310995631415,0.005917400773671897
2021-01-06,0.06646604560088948,0.016402350283430935
2021-01-07,0.014606653600512555,-0.00620620963486241
2021-01-08,-0.011885777765416904,0.01898985898710496
2021-01-11,0.017954104597442337,-0.006970225481450734
2021-01-12,0.013958920773322168,-0.01384720848911867
2021-01-13,-0.0061603595135301375,0.018283032156467614
2021-01-14,-0.011006660193548703,-0.015404876365240771
2021-01-15,-0.02916086018793359,0.018784359166787525
2021-01-18,0.0064120349742995,0.010836455816023372
2021-01-19,-0.01991944868650367,0.006820606703599304
2021-01-20,0.0016750662080308718,-0.004247744020746578
2021-01-21,-0.018204088429753414,-0.01842545381221665
2021-01-22,-0.022602039094012673,0.016407184036979484
2021-01-25,-0.035894335792941164,0.005171243307002665
2021-01-26,0.016923999881682444,0.012030775752822962
2021-01-27,-0.04028727331843894,-0.006403650327631468
2021-01-28,0.019943499314670987,-0.009296049604871055
2021-01-29,-0.02716374118833196,0.00785020115967864
2021-02-01,8.280317599929932e-4,-0.011467100882190518
2021-02-02,0.04845507087025042,-0.0018539225044693322
2021-02-03,0.006678218650741131,0.04654531803476171
2021-02-04,0.05188038980701603,-0.015985129571374098
2021-02-05,0.035783349794386556,-0.0014542387467266775
2021-02-08,0.020238797077383054,-0.0012036529189082344
2021-02-09,-0.004580011446989803,-0.0020224524674846882
2021-02-10,0.0019401744874867658,-0.022715460412538007
2021-02-11,-0.014554568830521968,0.02057351297270774
2021-02-12,-5.36486298685138e-4,0.006128545237831345
2021-02-15,0.0403207845028652,0.0019237015042344533
2021-02-16,5.152905094978631e-4,0.05787940920542558
2021-02-17,-0.005855800942294223,-0.007133635269779278
2021-02-18,-0.013565422131605822,0.0014238606462078998
2021-02-19,0.04116504375175724,0.0186547950736806
2021-02-22,-0.027254461479749782,0.015082119596995788
2021-02-23,0.01881687584316984,-0.04636360896689286
2021-02-24,0.004058885475943027,-0.027158254548120972
2021-02-25,0.0010120661242133875,0.035880634302007865
2021-02-26,-0.023197157678304124,-0.0075298486096622
2021-03-01,0.007735413224357834,0.0334047607705293
2021-03-02,-0.00946262892935368,0.04477747988270676
2021-03-03,0.017817958175823843,-0.011732659777616715
2021-03-04,-8.494501521456049e-4,0.025505398642767452
2021-03-05,0.012833588652681126,0.012600956081159322
2021-03-08,0.02469281369890171,8.860840812930862e-5
2021-03-09,-0.026876461359920688,-0.0027097915826021896
2021-03-10,-0.004043840111878952,0.011434057287970778
2021-03-11,-0.014283447768650844,-0.008984933064632312
2021-03-12,0.01832728788052986,0.03255442485825964
2021-03-15,-0.014395838277733214,-0.026802474724603873
2021-03-16,-0.005645287584677205,0.014553104288658974
2021-03-17,0.004279624853955294,0.022903371219924234
2021-03-18,0.019956731820698653,0.019060712359154502
2021-03-19,-0.03233235598649981,0.020512287574584877
2021-03-22,-0.01691849159895113,0.001065881351610641
2021-03-23,0.006137672836890495,-0.022044219078154688
2021-03-24,0.006100231494924834,-0.028095295019603873
2021-03-25,-0.007674772905982163,0.010601032223507985
2021-03-26,0.014083471202260948,0.011831842733864933
2021-03-29,-0.011111296525180484,0.031126746711668138
2021-03-30,0.026700532248838338,-0.023026838844136834
2021-03-31,-0.01524390091247447,0.05211000064515933
2021-04-01,-0.0048445081523671475,-0.023037629800436735
2021-04-06,0.014292155452068826,0.01991757173638567
2021-04-07,0.00868165667392967,-0.005045739902020564
2021-04-08,-0.00953691854755363,-0.011694156312382816
2021-04-09,-0.006523582542308766,0.008024769500306221
2021-04-12,0.0015487982820328494,-0.051913865723842705
2021-04-13,-0.00950315170515467,0.05679728483215829
2021-04-14,0.00984712091960494,0.003860962160527232
2021-04-15,-0.02400939078886638,0.028960142380336354
2021-04-16,0.012076571903668632,0.020566028255401374
2021-04-19,0.03117236073338237,0.016281411399367687
2021-04-20,-0.039031714614678054,-0.046772019611762514
2021-04-21,-0.0121728056512066,-0.011014770994454325
2021-04-22,0.010066239854509336,0.013112287711270067
2021-04-23,5.269677195056989e-4,0.008497735259339511
2021-04-26,0.023260962538468086,0.0026131241759821977
2021-04-27,0.04888835102434875,0.016328752740351667
2021-04-28,0.02660362733752785,2.020378002756581e-4
2021-04-29,0.017506865215517177,-0.03368258485089637
2021-04-30,0.013938024056776232,0.023292525881602924
2021-05-03,-0.0056145257300832686,-0.009854842994497686
2021-05-04,-0.011957287353294824,-0.0216395950027591
2021-05-05,0.02067735669430793,0.022552871826802566
2021-05-06,-0.0020172536631246755,-0.010735658546164305
2021-05-07,-7.770487399872708e-4,-0.03679546263304598
2021-05-10,0.027600518629904564,0.038466909520131085
2021-05-11,-0.017083978873503363,0.02549058244946325
2021-05-12,0.011472219476413935,-0.024335419580539128
2021-05-13,-0.007173784839916968,-0.006248505619693514
2021-05-14,0.026901971026184582,0.002896742750186081
2021-05-17,-0.006582681621923476,0.011350339860130442
2021-05-18,0.011788233090356984,-0.02511503993867344
2021-05-19,-0.023413696157093888,0.009388679269816281
2021-05-20,0.007715036296756023,-0.0056365336210194555
2021-05-21,0.015401988882989381,-0.003498464310537792
2021-05-24,-0.0032698073390439596,-0.018657098228714426
2021-05-25,0.004752583658856174,-0.015532121970396738
2021-05-26,-0.005944342851087144,0.012937524152088958
2021-05-27,0.02734658550585382,0.012838352091653168
2021-05-28,8.699212351751408e-4,0.00546411702364921
2021-05-31,-0.0077096252363022,-0.0182838897829277
2021-06-01,0.015647766561286826,-0.035173028332193275
2021-06-02,-8.630400447865374e-4,-0.0073623008759889155
2021-06-03,0.008881399624180789,-0.013203589897461654
2021-06-04,-0.01827777811259021,0.03261443762417117
2021-06-07,0.005359469272904199,0.011175924417935813
2021-06-08,-0.01822341534859615,-0.017135152093120814
2021-06-09,-0.005162552456614285,-6.99607353019556e-4
2021-06-10,0.019042609936967016,-0.033621290743259716
2021-06-11,-0.003342789480090363,-0.015471983357266022
2021-06-14,8.73212606232103e-4,0.026010567219025123
2021-06-15,-0.0033510688221553417,0.03814569847576047
2021-06-16,-0.018262846788303578,0.029145035223187073
2021-06-17,-5.94576992598252e-4,-0.00235676678983152
2021-06-18,-0.022104393216884975,0.033813644632195244
2021-06-21,-0.0025883174927712727,0.007470224799801858
2021-06-22,0.0022839391030155414,-0.021735540109148944
2021-06-23,-0.0036566866759396104,0.030912245145730436
2021-06-24,0.012891764470302897,-0.0012658377297274218
2021-06-25,0.01123841970582757,-0.0018727474249284903
2021-06-28,-0.02810700169545261,0.034763801567848564
2021-06-29,0.003518712571804826,-6.485706309730235e-4
2021-06-30,-0.016786331413566828,0.010181316997947984
2021-07-01,0.021509478639161625,0.016737907628577405
2021-07-02,-0.020577979665278672,0.0018574165477021531
2021-07-05,0.013255347333792335,-0.00988269221281184
2021-07-06,-0.03220820642514903,0.012881991150495688
2021-07-07,-0.005390956213702472,0.006056589473252232
2021-07-08,-0.028216180975854887,0.006441851739621952
2021-07-09,0.023275486797171886,-3.4523320859857176e-4
2021-07-12,0.0030311767843979546,-2.0195312356112812e-4
2021-07-13,-0.017839136906929554,-0.041846105141134425
2021-07-14,0.006626640754176851,0.003055703179625615
2021-07-15,0.005461643247472912,-0.01820848294525922
2021-07-16,-0.026954093264050565,-0.015447551660597624
2021-07-19,-0.03466238719999117,-0.00623608051010136
2021-07-20,0.0067925875641241746,0.013354239765476866
2021-07-21,0.038347990362906585,-0.002310299290646878
2021-07-22,0.0027647940105294737,-0.012835586863086997
2021-07-23,0.015311851852204274,0.029798153206405043
2021-07-26,0.019953288595864403,-0.002751668020731136
2021-07-27,-0.01056051368898751,-0.0052461894599070075
2021-07-28,-0.030895556686387046,-0.006489782166171637
2021-07-29,0.025334337571153918,0.009370186249878723
2021-07-30,-0.016224151249698563,0.020561217286819908
2021-08-02,-0.006987877060369478,0.03203013540177583
2021-08-03,0.011995612591455172,0.014621516870878435
2021-08-04,0.01041942514889939,-0.05237875521247621
2021-08-05,0.0046135993353218045,0.019591014575517866
2021-08-06,0.02399550870205884,0.012415959658381864
2021-08-09,0.002631179071267644,-0.009874914613564949
2021-08-10,0.00785162927276138,0.017057039249202297
2021-08-11,0.010677173720021034,-0.020753714534373892
2021-08-12,-0.006087275657259085,-0.013740884952914083
2021-08-13,-0.0036704181404244762,8.991110018059332e-4
2021-08-16,-0.01933698670430551,-0.006808919821063946
2021-08-17,-0.01844456393685066,-0.016560788775173554
2021-08-18,0.004445151459510639,-0.025855053699129854
2021-08-19,-0.026972220260596667,-0.02029378453517761
2021-08-20,0.0011384051475105282,-0.005179833466286008
2021-08-23,0.01468382919866203,0.0011835728521323884
2021-08-24,-0.002405543576608571,-0.033864974185075246
2021-08-25,0.02724255915893845,0.006989812482351373
2021-08-26,-0.013845571648015484,0.026866676670898985
2021-08-27,0.0031638294985007545,-0.009009370989953983
2021-08-30,-0.013675118343577207,0.012592388283278933
2021-08-31,0.0014400571496215253,0.011073013357713424
2021-09-01,0.016489919824111875,0.0030101071676733307
2021-09-02,-0.012660198413757913,-0.03463763650009273
2021-09-03,-0.020433762847875552,0.02252120648142332
2021-09-06,0.010992893753673854,0.036355734998838166
2021-09-07,0.008165924237310754,0.03491444886213311
2021-09-08,-0.023394107391128776,-0.018916434446667886
2021-09-09,-3.264591884582915e-4,-0.03215577462447346
2021-09-10,-0.006224394512065604,0.012268305073467193
2021-09-13,0.023064428722721506,-0.007542296129405256
2021-09-14,-0.007413422283250194,0.005163118452429795
2021-09-15,-6.474359905907981e-4,8.030819121849417e-4
2021-09-16,0.00484443884764615,0.0028299922724253483
2021-09-17,-0.020834148860616696,0.0015373810745486324
2021-09-20,-0.049218060726785,-0.005423359296895482
2021-09-21,0.0018987900790402373,0.011344212644997465
2021-09-22,0.03190486867763184,-0.016984886858957667
2021-09-23,0.029459943619056704,0.013097610560228908
2021-09-24,0.0051761821266764095,-0.00981114954311643
2021-09-27,0.03285233627266045,-0.017078043759976007
2021-09-28,-0.03900218661616422,0.008386539410122991
2021-09-29,0.02453422434572794,0.0034153994072630436
2021-09-30,-0.006356189389106932,-0.05260394302832743
2021-10-01,-0.004153424320421382,-0.03146631160597051
2021-10-04,4.801725854591088e-4,0.012720116516207166
2021-10-05,0.04167901344762494,-0.0339810797215153
2021-10-06,-0.005848527187853391,-0.021307707782424665
2021-10-07,0.028157872019253946,-0.004537449955793955
2021-10-08,0.0055375443924792,0.010585802245808329
2021-10-11,-2.9848670493657395e-4,0.018892195962665195
2021-10-12,0.01024890155448779,0.008579591243945608
2021-10-13,-0.03228761060344411,-0.02261088703312496
2021-10-14,0.0015250640024438034,-7.854531013076478e-4
2021-10-15,0.01946808770533603,-0.015263219334442031
2021-10-18,-0.004643903171953901,0.044352172792562566
2021-10-19,0.009414910797726935,-0.012573942010583553
2021-10-20,-4.4638233236331265e-4,-0.003298907333915938
2021-10-21,-0.013935782249618283,0.018619969209260012
2021-10-22,-0.009551949436921349,0.009522199848701686
2021-10-25,0.01105976658681597,-0.006361612035031166
2021-10-26,0.011385832381336499,-0.0049672031354751865
2021-10-27,-0.02886484106803373,0.01673144101613098
2021-10-28,0.005962044650366856,-6.488730772567998e-4
2021-10-29,0.013674638838565505,-6.228097876879077e-5
2021-11-01,0.020242383014481752,-0.022375990537133936
2021-11-02,-0.014763751140158642,-0.021955768572039566
2021-11-03,0.0046937780172340024,-0.008948205646503655
2021-11-04,-0.022146762363315465,-0.007698534559386369
2021-11-05,0.014260764564525632,-0.019606405951845075
2021-11-08,-0.014106336334738304,0.022327407858241145
2021-11-09,-0.0144648295414684,0.011208164059662323
2021-11-10,0.0064027703705403114,-0.0068527336083820355
2021-11-11,0.0024875634718017074,0.03543252170476962
2021-11-12,-0.01077209698191107,0.029915616481816235
2021-11-15,0.008128855141304308,0.027003332599702043
2021-11-16,-7.787555879903471e-4,0.037970523676885345
2021-11-17,-0.0028085523220389166,-0.016987102054174138
2021-11-18,-0.019565155494840045,0.02595362737733703
2021-11-19,-0.02566105461035834,-0.00330973575311064
2021-11-22,0.014122465053864441,-0.02892008815914409
2021-11-23,-0.012489011570774922,0.012295021544015947
2021-11-24,-0.010335585403446921,-0.004414681567266579
2021-11-25,0.007720777572707792,-0.011582648875897512
2021-11-26,-0.09341376280907944,0.005367925095886701
2021-11-29,1.7964609767179765e-4,0.02903467712449496
2021-11-30,-0.012108216962945496,0.03544923121215721
2021-12-01,0.025844941752142456,-0.025162633635566672
2021-12-02,-0.01050860146940361,-0.0014282123106766384
2021-12-03,-0.010439259670038049,0.019900154716030113
2021-12-06,0.017931267600015968,0.016384418634703718
2021-12-07,0.0017755686482959455,-0.01052782874064898
2021-12-08,-0.025149520220914545,-0.013962640480628962
2021-12-09,-0.011342968305350637,0.010035846368777763
2021-12-10,-0.006090265202748873,-0.04590889406269902
2021-12-13,-0.015860020848222356,-0.018285497274686938
2021-12-14,0.010477177224482952,-0.03225905506664587
